D:\Users\User\Desktop\QMO-SSS\jrxml\PartIPerqYrLevel.jrxml
D:\Users\User\Desktop\QMO-SSS\jrxml\
p_school_year,p_semester,p_college_id,p_course_id,p_year_level
01-Jan-15,1,33,28,2,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN PSYCHOLOGY/MASTER OF ARTS MAJOR IN PSYCHOLOGY 2.pdf
01-Jan-15,1,33,28,3,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN PSYCHOLOGY/MASTER OF ARTS MAJOR IN PSYCHOLOGY 3.pdf
01-Jan-15,1,33,28,4,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN PSYCHOLOGY/MASTER OF ARTS MAJOR IN PSYCHOLOGY 4.pdf
01-Jan-15,1,33,28,5,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN PSYCHOLOGY/MASTER OF ARTS MAJOR IN PSYCHOLOGY 5.pdf
01-Jan-15,1,33,30,1,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN PUBLIC ADMINISTRATION/MASTER OF ARTS MAJOR IN PUBLIC ADMINISTRATION 1.pdf
01-Jan-15,1,33,30,2,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN PUBLIC ADMINISTRATION/MASTER OF ARTS MAJOR IN PUBLIC ADMINISTRATION 2.pdf
01-Jan-15,1,33,30,3,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN PUBLIC ADMINISTRATION/MASTER OF ARTS MAJOR IN PUBLIC ADMINISTRATION 3.pdf
01-Jan-15,1,33,30,4,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN PUBLIC ADMINISTRATION/MASTER OF ARTS MAJOR IN PUBLIC ADMINISTRATION 4.pdf
01-Jan-15,1,33,30,5,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS MAJOR IN PUBLIC ADMINISTRATION/MASTER OF ARTS MAJOR IN PUBLIC ADMINISTRATION 5.pdf
01-Jan-15,1,33,77,1,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS IN THEOLOGY MAJOR IN SOCIAL PASTORAL COMMUNICATIONS/MASTER OF ARTS IN THEOLOGY MAJOR IN SOCIAL PASTORAL COMMUNICATIONS 1.pdf
01-Jan-15,1,33,77,2,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS IN THEOLOGY MAJOR IN SOCIAL PASTORAL COMMUNICATIONS/MASTER OF ARTS IN THEOLOGY MAJOR IN SOCIAL PASTORAL COMMUNICATIONS 2.pdf
01-Jan-15,1,33,77,3,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS IN THEOLOGY MAJOR IN SOCIAL PASTORAL COMMUNICATIONS/MASTER OF ARTS IN THEOLOGY MAJOR IN SOCIAL PASTORAL COMMUNICATIONS 3.pdf
01-Jan-15,1,33,77,4,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS IN THEOLOGY MAJOR IN SOCIAL PASTORAL COMMUNICATIONS/MASTER OF ARTS IN THEOLOGY MAJOR IN SOCIAL PASTORAL COMMUNICATIONS 4.pdf
01-Jan-15,1,33,77,5,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ARTS IN THEOLOGY MAJOR IN SOCIAL PASTORAL COMMUNICATIONS/MASTER OF ARTS IN THEOLOGY MAJOR IN SOCIAL PASTORAL COMMUNICATIONS 5.pdf
01-Jan-15,1,33,2,1,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER IN CULTURAL HERITAGE STUDIES/MASTER IN CULTURAL HERITAGE STUDIES 1.pdf
01-Jan-15,1,33,2,2,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER IN CULTURAL HERITAGE STUDIES/MASTER IN CULTURAL HERITAGE STUDIES 2.pdf
01-Jan-15,1,33,2,3,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER IN CULTURAL HERITAGE STUDIES/MASTER IN CULTURAL HERITAGE STUDIES 3.pdf
01-Jan-15,1,33,2,4,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER IN CULTURAL HERITAGE STUDIES/MASTER IN CULTURAL HERITAGE STUDIES 4.pdf
01-Jan-15,1,33,2,5,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER IN CULTURAL HERITAGE STUDIES/MASTER IN CULTURAL HERITAGE STUDIES 5.pdf
01-Jan-15,1,33,3,1,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER IN HEALTH PROFESSIONS EDUCATION/MASTER IN HEALTH PROFESSIONS EDUCATION 1.pdf
01-Jan-15,1,33,3,2,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER IN HEALTH PROFESSIONS EDUCATION/MASTER IN HEALTH PROFESSIONS EDUCATION 2.pdf
01-Jan-15,1,33,3,3,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER IN HEALTH PROFESSIONS EDUCATION/MASTER IN HEALTH PROFESSIONS EDUCATION 3.pdf
01-Jan-15,1,33,3,4,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER IN HEALTH PROFESSIONS EDUCATION/MASTER IN HEALTH PROFESSIONS EDUCATION 4.pdf
01-Jan-15,1,33,3,5,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER IN HEALTH PROFESSIONS EDUCATION/MASTER IN HEALTH PROFESSIONS EDUCATION 5.pdf
01-Jan-15,1,33,52,1,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ENGINEERING/MASTER OF ENGINEERING 1.pdf
01-Jan-15,1,33,52,2,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ENGINEERING/MASTER OF ENGINEERING 2.pdf
01-Jan-15,1,33,52,3,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ENGINEERING/MASTER OF ENGINEERING 3.pdf
01-Jan-15,1,33,52,4,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ENGINEERING/MASTER OF ENGINEERING 4.pdf
01-Jan-15,1,33,52,5,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF ENGINEERING/MASTER OF ENGINEERING 5.pdf
01-Jan-15,1,33,83,1,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF FINE ARTS/MASTER OF FINE ARTS 1.pdf
01-Jan-15,1,33,83,2,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF FINE ARTS/MASTER OF FINE ARTS 2.pdf
01-Jan-15,1,33,83,3,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF FINE ARTS/MASTER OF FINE ARTS 3.pdf
01-Jan-15,1,33,83,4,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF FINE ARTS/MASTER OF FINE ARTS 4.pdf
01-Jan-15,1,33,83,5,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF FINE ARTS/MASTER OF FINE ARTS 5.pdf
01-Jan-15,1,33,11,1,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER IN BUSINESS ADMINISTRATION/MASTER IN BUSINESS ADMINISTRATION 1.pdf
01-Jan-15,1,33,11,2,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER IN BUSINESS ADMINISTRATION/MASTER IN BUSINESS ADMINISTRATION 2.pdf
01-Jan-15,1,33,11,3,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER IN BUSINESS ADMINISTRATION/MASTER IN BUSINESS ADMINISTRATION 3.pdf
01-Jan-15,1,33,11,4,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER IN BUSINESS ADMINISTRATION/MASTER IN BUSINESS ADMINISTRATION 4.pdf
01-Jan-15,1,33,11,5,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER IN BUSINESS ADMINISTRATION/MASTER IN BUSINESS ADMINISTRATION 5.pdf
01-Jan-15,1,33,93,1,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER IN BUSINESS ADMINISTRATION MAJOR IN ENTREPRENEURSHIP/MASTER IN BUSINESS ADMINISTRATION MAJOR IN ENTREPRENEURSHIP 1.pdf
01-Jan-15,1,33,93,2,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER IN BUSINESS ADMINISTRATION MAJOR IN ENTREPRENEURSHIP/MASTER IN BUSINESS ADMINISTRATION MAJOR IN ENTREPRENEURSHIP 2.pdf
01-Jan-15,1,33,93,3,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER IN BUSINESS ADMINISTRATION MAJOR IN ENTREPRENEURSHIP/MASTER IN BUSINESS ADMINISTRATION MAJOR IN ENTREPRENEURSHIP 3.pdf
01-Jan-15,1,33,93,4,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER IN BUSINESS ADMINISTRATION MAJOR IN ENTREPRENEURSHIP/MASTER IN BUSINESS ADMINISTRATION MAJOR IN ENTREPRENEURSHIP 4.pdf
01-Jan-15,1,33,93,5,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER IN BUSINESS ADMINISTRATION MAJOR IN ENTREPRENEURSHIP/MASTER IN BUSINESS ADMINISTRATION MAJOR IN ENTREPRENEURSHIP 5.pdf
01-Jan-15,1,33,37,1,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE MAJOR IN ADVERTISING/MASTER OF SCIENCE MAJOR IN ADVERTISING 1.pdf
01-Jan-15,1,33,37,2,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE MAJOR IN ADVERTISING/MASTER OF SCIENCE MAJOR IN ADVERTISING 2.pdf
01-Jan-15,1,33,37,3,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE MAJOR IN ADVERTISING/MASTER OF SCIENCE MAJOR IN ADVERTISING 3.pdf
01-Jan-15,1,33,37,4,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE MAJOR IN ADVERTISING/MASTER OF SCIENCE MAJOR IN ADVERTISING 4.pdf
01-Jan-15,1,33,37,5,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE MAJOR IN ADVERTISING/MASTER OF SCIENCE MAJOR IN ADVERTISING 5.pdf
01-Jan-15,1,33,44,1,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE IN APPLIED PHYSICS MAJOR IN MEDICAL PHYSICS/MASTER OF SCIENCE IN APPLIED PHYSICS MAJOR IN MEDICAL PHYSICS 1.pdf
01-Jan-15,1,33,44,2,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE IN APPLIED PHYSICS MAJOR IN MEDICAL PHYSICS/MASTER OF SCIENCE IN APPLIED PHYSICS MAJOR IN MEDICAL PHYSICS 2.pdf
01-Jan-15,1,33,44,3,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE IN APPLIED PHYSICS MAJOR IN MEDICAL PHYSICS/MASTER OF SCIENCE IN APPLIED PHYSICS MAJOR IN MEDICAL PHYSICS 3.pdf
01-Jan-15,1,33,44,4,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE IN APPLIED PHYSICS MAJOR IN MEDICAL PHYSICS/MASTER OF SCIENCE IN APPLIED PHYSICS MAJOR IN MEDICAL PHYSICS 4.pdf
01-Jan-15,1,33,44,5,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE IN APPLIED PHYSICS MAJOR IN MEDICAL PHYSICS/MASTER OF SCIENCE IN APPLIED PHYSICS MAJOR IN MEDICAL PHYSICS 5.pdf
01-Jan-15,1,33,34,1,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE IN ARCHITECTURE/MASTER OF SCIENCE IN ARCHITECTURE 1.pdf
01-Jan-15,1,33,34,2,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE IN ARCHITECTURE/MASTER OF SCIENCE IN ARCHITECTURE 2.pdf
01-Jan-15,1,33,34,3,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE IN ARCHITECTURE/MASTER OF SCIENCE IN ARCHITECTURE 3.pdf
01-Jan-15,1,33,34,4,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE IN ARCHITECTURE/MASTER OF SCIENCE IN ARCHITECTURE 4.pdf
01-Jan-15,1,33,34,5,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE IN ARCHITECTURE/MASTER OF SCIENCE IN ARCHITECTURE 5.pdf
01-Jan-15,1,33,35,1,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE MAJOR IN BIOLOGICAL SCIENCES/MASTER OF SCIENCE MAJOR IN BIOLOGICAL SCIENCES 1.pdf
01-Jan-15,1,33,35,2,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE MAJOR IN BIOLOGICAL SCIENCES/MASTER OF SCIENCE MAJOR IN BIOLOGICAL SCIENCES 2.pdf
01-Jan-15,1,33,35,3,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE MAJOR IN BIOLOGICAL SCIENCES/MASTER OF SCIENCE MAJOR IN BIOLOGICAL SCIENCES 3.pdf
01-Jan-15,1,33,35,4,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE MAJOR IN BIOLOGICAL SCIENCES/MASTER OF SCIENCE MAJOR IN BIOLOGICAL SCIENCES 4.pdf
01-Jan-15,1,33,35,5,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE MAJOR IN BIOLOGICAL SCIENCES/MASTER OF SCIENCE MAJOR IN BIOLOGICAL SCIENCES 5.pdf
01-Jan-15,1,33,51,1,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE MAJOR IN BIOLOGY EDUCATION/MASTER OF SCIENCE MAJOR IN BIOLOGY EDUCATION 1.pdf
01-Jan-15,1,33,51,2,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE MAJOR IN BIOLOGY EDUCATION/MASTER OF SCIENCE MAJOR IN BIOLOGY EDUCATION 2.pdf
01-Jan-15,1,33,51,3,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE MAJOR IN BIOLOGY EDUCATION/MASTER OF SCIENCE MAJOR IN BIOLOGY EDUCATION 3.pdf
01-Jan-15,1,33,51,4,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE MAJOR IN BIOLOGY EDUCATION/MASTER OF SCIENCE MAJOR IN BIOLOGY EDUCATION 4.pdf
01-Jan-15,1,33,51,5,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE MAJOR IN BIOLOGY EDUCATION/MASTER OF SCIENCE MAJOR IN BIOLOGY EDUCATION 5.pdf
01-Jan-15,1,33,36,1,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE MAJOR IN CHEMISTRY/MASTER OF SCIENCE MAJOR IN CHEMISTRY 1.pdf
01-Jan-15,1,33,36,2,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE MAJOR IN CHEMISTRY/MASTER OF SCIENCE MAJOR IN CHEMISTRY 2.pdf
01-Jan-15,1,33,36,3,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE MAJOR IN CHEMISTRY/MASTER OF SCIENCE MAJOR IN CHEMISTRY 3.pdf
01-Jan-15,1,33,36,4,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE MAJOR IN CHEMISTRY/MASTER OF SCIENCE MAJOR IN CHEMISTRY 4.pdf
01-Jan-15,1,33,36,5,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE MAJOR IN CHEMISTRY/MASTER OF SCIENCE MAJOR IN CHEMISTRY 5.pdf
01-Jan-15,1,33,47,1,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE IN HUMAN RESOURCE MANAGEMENT/MASTER OF SCIENCE IN HUMAN RESOURCE MANAGEMENT 1.pdf
01-Jan-15,1,33,47,2,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE IN HUMAN RESOURCE MANAGEMENT/MASTER OF SCIENCE IN HUMAN RESOURCE MANAGEMENT 2.pdf
01-Jan-15,1,33,47,3,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE IN HUMAN RESOURCE MANAGEMENT/MASTER OF SCIENCE IN HUMAN RESOURCE MANAGEMENT 3.pdf
01-Jan-15,1,33,47,4,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE IN HUMAN RESOURCE MANAGEMENT/MASTER OF SCIENCE IN HUMAN RESOURCE MANAGEMENT 4.pdf
01-Jan-15,1,33,47,5,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE IN HUMAN RESOURCE MANAGEMENT/MASTER OF SCIENCE IN HUMAN RESOURCE MANAGEMENT 5.pdf
01-Jan-15,1,33,92,1,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE MAJOR IN FOOD SCIENCE/MASTER OF SCIENCE MAJOR IN FOOD SCIENCE 1.pdf
01-Jan-15,1,33,92,2,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE MAJOR IN FOOD SCIENCE/MASTER OF SCIENCE MAJOR IN FOOD SCIENCE 2.pdf
01-Jan-15,1,33,92,3,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE MAJOR IN FOOD SCIENCE/MASTER OF SCIENCE MAJOR IN FOOD SCIENCE 3.pdf
01-Jan-15,1,33,92,4,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE MAJOR IN FOOD SCIENCE/MASTER OF SCIENCE MAJOR IN FOOD SCIENCE 4.pdf
01-Jan-15,1,33,92,5,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE MAJOR IN FOOD SCIENCE/MASTER OF SCIENCE MAJOR IN FOOD SCIENCE 5.pdf
01-Jan-15,1,33,40,1,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE IN MANAGEMENT ENGINEERING/MASTER OF SCIENCE IN MANAGEMENT ENGINEERING 1.pdf
01-Jan-15,1,33,40,2,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE IN MANAGEMENT ENGINEERING/MASTER OF SCIENCE IN MANAGEMENT ENGINEERING 2.pdf
01-Jan-15,1,33,40,3,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE IN MANAGEMENT ENGINEERING/MASTER OF SCIENCE IN MANAGEMENT ENGINEERING 3.pdf
01-Jan-15,1,33,40,4,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE IN MANAGEMENT ENGINEERING/MASTER OF SCIENCE IN MANAGEMENT ENGINEERING 4.pdf
01-Jan-15,1,33,40,5,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE IN MANAGEMENT ENGINEERING/MASTER OF SCIENCE IN MANAGEMENT ENGINEERING 5.pdf
01-Jan-15,1,33,43,1,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE IN MEDICAL TECHNOLOGY/MASTER OF SCIENCE IN MEDICAL TECHNOLOGY 1.pdf
01-Jan-15,1,33,43,2,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE IN MEDICAL TECHNOLOGY/MASTER OF SCIENCE IN MEDICAL TECHNOLOGY 2.pdf
01-Jan-15,1,33,43,3,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE IN MEDICAL TECHNOLOGY/MASTER OF SCIENCE IN MEDICAL TECHNOLOGY 3.pdf
01-Jan-15,1,33,43,4,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE IN MEDICAL TECHNOLOGY/MASTER OF SCIENCE IN MEDICAL TECHNOLOGY 4.pdf
01-Jan-15,1,33,43,5,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE IN MEDICAL TECHNOLOGY/MASTER OF SCIENCE IN MEDICAL TECHNOLOGY 5.pdf
01-Jan-15,1,33,46,1,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE MAJOR IN MICROBIOLOGY/MASTER OF SCIENCE MAJOR IN MICROBIOLOGY 1.pdf
01-Jan-15,1,33,46,2,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE MAJOR IN MICROBIOLOGY/MASTER OF SCIENCE MAJOR IN MICROBIOLOGY 2.pdf
01-Jan-15,1,33,46,3,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE MAJOR IN MICROBIOLOGY/MASTER OF SCIENCE MAJOR IN MICROBIOLOGY 3.pdf
01-Jan-15,1,33,46,4,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE MAJOR IN MICROBIOLOGY/MASTER OF SCIENCE MAJOR IN MICROBIOLOGY 4.pdf
01-Jan-15,1,33,46,5,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE MAJOR IN MICROBIOLOGY/MASTER OF SCIENCE MAJOR IN MICROBIOLOGY 5.pdf
01-Jan-15,1,33,48,1,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE IN PHARMACY/MASTER OF SCIENCE IN PHARMACY 1.pdf
01-Jan-15,1,33,48,2,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE IN PHARMACY/MASTER OF SCIENCE IN PHARMACY 2.pdf
01-Jan-15,1,33,48,3,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE IN PHARMACY/MASTER OF SCIENCE IN PHARMACY 3.pdf
01-Jan-15,1,33,48,4,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE IN PHARMACY/MASTER OF SCIENCE IN PHARMACY 4.pdf
01-Jan-15,1,33,48,5,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE IN PHARMACY/MASTER OF SCIENCE IN PHARMACY 5.pdf
01-Jan-15,1,33,54,1,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE IN PHYSICAL THERAPY/MASTER OF SCIENCE IN PHYSICAL THERAPY 1.pdf
01-Jan-15,1,33,54,2,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE IN PHYSICAL THERAPY/MASTER OF SCIENCE IN PHYSICAL THERAPY 2.pdf
01-Jan-15,1,33,54,3,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE IN PHYSICAL THERAPY/MASTER OF SCIENCE IN PHYSICAL THERAPY 3.pdf
01-Jan-15,1,33,54,4,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE IN PHYSICAL THERAPY/MASTER OF SCIENCE IN PHYSICAL THERAPY 4.pdf
01-Jan-15,1,33,54,5,D:/Users/User/Desktop/QMO-SSS/generated/33/MASTER OF SCIENCE IN PHYSICAL THERAPY/MASTER OF SCIENCE IN PHYSICAL THERAPY 5.pdf
01-Jan-15,1,33,56,1,D:/Users/User/Desktop/QMO-SSS/generated/33/DOCTOR OF PHILOSOPHY MAJOR IN BIOLOGICAL SCIENCES/DOCTOR OF PHILOSOPHY MAJOR IN BIOLOGICAL SCIENCES 1.pdf
01-Jan-15,1,33,56,2,D:/Users/User/Desktop/QMO-SSS/generated/33/DOCTOR OF PHILOSOPHY MAJOR IN BIOLOGICAL SCIENCES/DOCTOR OF PHILOSOPHY MAJOR IN BIOLOGICAL SCIENCES 2.pdf
01-Jan-15,1,33,56,3,D:/Users/User/Desktop/QMO-SSS/generated/33/DOCTOR OF PHILOSOPHY MAJOR IN BIOLOGICAL SCIENCES/DOCTOR OF PHILOSOPHY MAJOR IN BIOLOGICAL SCIENCES 3.pdf
01-Jan-15,1,33,56,4,D:/Users/User/Desktop/QMO-SSS/generated/33/DOCTOR OF PHILOSOPHY MAJOR IN BIOLOGICAL SCIENCES/DOCTOR OF PHILOSOPHY MAJOR IN BIOLOGICAL SCIENCES 4.pdf
01-Jan-15,1,33,56,5,D:/Users/User/Desktop/QMO-SSS/generated/33/DOCTOR OF PHILOSOPHY MAJOR IN BIOLOGICAL SCIENCES/DOCTOR OF PHILOSOPHY MAJOR IN BIOLOGICAL SCIENCES 5.pdf
01-Jan-15,1,33,55,1,D:/Users/User/Desktop/QMO-SSS/generated/33/DOCTOR OF PHILOSOPHY MAJOR IN COMMERCE/DOCTOR OF PHILOSOPHY MAJOR IN COMMERCE 1.pdf
01-Jan-15,1,33,55,2,D:/Users/User/Desktop/QMO-SSS/generated/33/DOCTOR OF PHILOSOPHY MAJOR IN COMMERCE/DOCTOR OF PHILOSOPHY MAJOR IN COMMERCE 2.pdf
01-Jan-15,1,33,55,3,D:/Users/User/Desktop/QMO-SSS/generated/33/DOCTOR OF PHILOSOPHY MAJOR IN COMMERCE/DOCTOR OF PHILOSOPHY MAJOR IN COMMERCE 3.pdf
01-Jan-15,1,33,55,4,D:/Users/User/Desktop/QMO-SSS/generated/33/DOCTOR OF PHILOSOPHY MAJOR IN COMMERCE/DOCTOR OF PHILOSOPHY MAJOR IN COMMERCE 4.pdf
01-Jan-15,1,33,55,5,D:/Users/User/Desktop/QMO-SSS/generated/33/DOCTOR OF PHILOSOPHY MAJOR IN COMMERCE/DOCTOR OF PHILOSOPHY MAJOR IN COMMERCE 5.pdf
01-Jan-15,1,33,73,1,D:/Users/User/Desktop/QMO-SSS/generated/33/DOCTOR OF PHILOSOPHY MAJOR IN DEVELOPMENT STUDIES/DOCTOR OF PHILOSOPHY MAJOR IN DEVELOPMENT STUDIES 1.pdf
01-Jan-15,1,33,73,2,D:/Users/User/Desktop/QMO-SSS/generated/33/DOCTOR OF PHILOSOPHY MAJOR IN DEVELOPMENT STUDIES/DOCTOR OF PHILOSOPHY MAJOR IN DEVELOPMENT STUDIES 2.pdf
01-Jan-15,1,33,73,3,D:/Users/User/Desktop/QMO-SSS/generated/33/DOCTOR OF PHILOSOPHY MAJOR IN DEVELOPMENT STUDIES/DOCTOR OF PHILOSOPHY MAJOR IN DEVELOPMENT STUDIES 3.pdf
01-Jan-15,1,33,73,4,D:/Users/User/Desktop/QMO-SSS/generated/33/DOCTOR OF PHILOSOPHY MAJOR IN DEVELOPMENT STUDIES/DOCTOR OF PHILOSOPHY MAJOR IN DEVELOPMENT STUDIES 4.pdf
01-Jan-15,1,33,73,5,D:/Users/User/Desktop/QMO-SSS/generated/33/DOCTOR OF PHILOSOPHY MAJOR IN DEVELOPMENT STUDIES/DOCTOR OF PHILOSOPHY MAJOR IN DEVELOPMENT STUDIES 5.pdf
01-Jan-15,1,33,60,1,D:/Users/User/Desktop/QMO-SSS/generated/33/DOCTOR OF PHILOSOPHY MAJOR IN ECONOMICS/DOCTOR OF PHILOSOPHY MAJOR IN ECONOMICS 1.pdf
01-Jan-15,1,33,60,2,D:/Users/User/Desktop/QMO-SSS/generated/33/DOCTOR OF PHILOSOPHY MAJOR IN ECONOMICS/DOCTOR OF PHILOSOPHY MAJOR IN ECONOMICS 2.pdf
01-Jan-15,1,33,60,3,D:/Users/User/Desktop/QMO-SSS/generated/33/DOCTOR OF PHILOSOPHY MAJOR IN ECONOMICS/DOCTOR OF PHILOSOPHY MAJOR IN ECONOMICS 3.pdf
